student_id,name,class,comprehension,attention,focus,retention,engagement_time,assessment_score,persona
99,Student_99,C,97.555339,43.725909,53.63426,82.88869,81.060551,71.921103,2
100,Student_100,C,93.525747,81.917538,24.792005,29.477974,95.107513,58.49534,1
101,Student_101,C,38.496847,21.324428,21.360059,79.479625,111.138294,50.929892,2
102,Student_102,B,54.490197,67.476222,25.612302,44.74121,42.487555,51.661295,2
103,Student_103,C,92.228125,75.07943,51.53424,77.839542,46.000352,66.437455,1
104,Student_104,A,78.884346,38.350913,35.299072,32.674465,58.298305,51.177514,2
105,Student_105,C,55.01105,62.161284,27.25379,59.042177,113.770188,57.264734,2
106,Student_106,A,88.936249,77.153102,49.08684,23.68854,38.203436,63.032894,1
107,Student_107,A,96.886219,50.326501,40.015646,99.316451,61.504059,66.062388,2
108,Student_108,B,49.58807,75.239431,68.537544,18.991411,30.579882,54.672255,2
109,Student_109,C,42.874777,40.107164,73.141071,30.046048,56.32123,49.50109,2
110,Student_110,A,32.776978,76.893765,55.825773,14.457482,49.876754,45.280543,2
111,Student_111,C,82.87391,75.712,34.159231,45.090811,96.675185,63.805412,1
112,Student_112,B,32.798644,43.735622,42.697803,54.26524,80.031975,51.163236,2
113,Student_113,B,54.13105,75.163735,93.115913,64.067986,103.906316,79.581279,2
114,Student_114,B,68.552811,53.726323,33.559034,21.024228,61.05364,32.863161,2
115,Student_115,C,43.955069,57.101597,97.807204,22.025557,76.258903,50.619485,2
116,Student_116,A,47.65438,54.962441,25.047156,81.180365,25.243517,48.594955,2
117,Student_117,C,68.553432,26.709799,24.627158,85.483687,89.769233,58.523055,2
118,Student_118,B,35.774136,77.475808,47.369133,35.126223,98.016587,52.140058,2
119,Student_119,A,32.955194,95.627472,80.608075,93.868521,79.756795,62.789937,2
120,Student_120,A,74.123428,23.735864,97.007305,64.042674,5.813461,54.202238,0
121,Student_121,C,81.399327,98.398285,48.804232,38.413325,115.954496,75.449226,1
122,Student_122,B,95.756968,83.882089,54.481722,12.789509,26.84622,60.914019,1
123,Student_123,A,31.958396,91.92131,48.551793,12.859613,70.091282,55.964176,2
124,Student_124,B,50.175727,74.120335,72.673123,12.422057,23.533616,51.275731,0
125,Student_125,A,32.176486,72.197356,44.090805,49.987215,8.042579,43.213958,0
126,Student_126,B,54.224406,68.083988,30.02817,85.613124,63.884656,60.886565,2
127,Student_127,B,96.971891,27.291685,39.751737,11.474893,84.195237,50.575787,2
128,Student_128,A,93.861894,22.771471,58.068476,53.482625,12.803069,61.823007,0
129,Student_129,A,42.582634,86.514316,89.996417,14.468626,96.668541,66.670445,2
130,Student_130,C,38.335049,33.926192,93.214722,55.153179,55.115835,54.762597,2
131,Student_131,A,98.944334,62.393354,44.208053,18.525978,65.844646,55.787745,2
132,Student_132,C,93.733784,97.03302,61.175001,86.717955,16.468018,72.178543,1
133,Student_133,B,64.667648,68.863532,90.847774,65.859704,22.681764,63.601753,0
134,Student_134,C,88.741348,62.857088,30.912232,91.578135,76.533025,67.247573,2
135,Student_135,B,37.908711,45.893057,70.217656,41.052939,9.327325,41.43304,0
136,Student_136,B,66.16306,51.437112,74.984171,35.698087,20.448068,57.506579,0
137,Student_137,C,58.685141,97.577181,37.20314,68.393351,22.405451,52.277596,0
138,Student_138,A,95.42949,52.197472,59.791724,71.138518,36.477563,69.622902,2
139,Student_139,C,50.950202,45.275569,46.113282,70.952703,6.624394,38.085883,0
140,Student_140,A,44.452615,46.174832,75.26008,34.627627,94.752271,66.339465,2
141,Student_141,B,34.569502,20.745134,54.594569,10.429444,87.728184,34.989299,2
142,Student_142,C,52.530146,47.389573,35.748722,36.997976,113.439781,51.058458,2
143,Student_143,B,74.862814,64.93384,27.995941,89.514496,60.620741,66.127747,2
144,Student_144,B,75.636214,48.745066,59.776968,97.280578,105.024623,80.59337,2
145,Student_145,C,34.482234,49.604717,23.875326,73.708716,64.730887,40.645318,2
146,Student_146,C,98.791271,64.90854,98.0995,74.228303,93.545635,73.395358,2
147,Student_147,A,89.783198,61.580825,37.657161,28.407127,78.754177,61.052688,2
148,Student_148,B,97.06975,92.624624,52.288719,81.421642,99.907668,83.479449,1
149,Student_149,A,87.077597,75.447024,70.108419,28.389901,87.47619,83.672275,1
150,Student_150,A,95.939217,40.798678,74.59084,64.891645,118.289776,71.842157,2
151,Student_151,C,90.041954,20.989464,54.04443,66.374105,29.413989,52.923167,2
152,Student_152,C,71.250837,80.855256,81.299119,91.756507,44.441003,73.869996,2
153,Student_153,C,90.523832,29.348144,96.545749,24.594224,52.839561,62.045713,2
154,Student_154,A,47.865992,95.660118,94.467804,20.915545,71.047991,70.960394,2
155,Student_155,A,52.65864,61.793657,51.156232,50.878332,102.993152,60.848091,2
156,Student_156,C,31.295122,72.681154,48.670418,28.08078,20.817895,44.839887,0
157,Student_157,C,93.249263,34.874429,53.883815,89.418847,16.408877,57.443992,0
158,Student_158,C,84.253252,53.809804,48.363752,32.419468,95.779792,55.226568,2
159,Student_159,C,63.668365,42.29387,56.888008,20.271362,5.345755,50.930135,0
160,Student_160,B,72.367723,85.959035,62.956697,82.124699,75.190456,67.336822,2
161,Student_161,B,94.228556,85.398346,20.992592,20.845792,27.697959,53.013054,1
162,Student_162,B,31.79068,81.360205,94.025633,94.548779,106.560902,67.81806,2
163,Student_163,B,56.090236,55.288505,75.991311,10.167652,115.515836,59.448159,2
164,Student_164,A,52.05099,64.208883,48.93122,81.990413,93.460834,67.121482,2
165,Student_165,C,67.163895,79.441842,59.759348,12.708189,105.476595,61.72038,2
166,Student_166,C,88.556108,78.312239,56.075098,75.875761,5.303439,62.637416,1
167,Student_167,A,31.500431,20.213368,77.295356,87.246467,109.800386,60.672572,2
168,Student_168,B,41.12855,25.761648,73.275101,67.8042,25.496413,44.243758,2
169,Student_169,B,58.831744,23.686201,92.763854,61.769766,54.135566,57.827953,2
170,Student_170,B,81.280193,89.608817,65.141048,88.440199,49.309684,74.373056,1
171,Student_171,B,98.079214,72.255372,76.637343,57.614647,54.017223,74.156188,1
172,Student_172,A,94.354442,22.139928,76.146329,51.700478,23.996357,54.435833,0
173,Student_173,B,40.663921,68.958393,80.478022,48.607667,74.227092,50.218333,2
174,Student_174,B,54.663497,67.34293,20.690214,34.50512,39.452936,43.656089,2
175,Student_175,A,59.707223,24.192667,66.956266,60.941641,102.967268,54.424372,2
176,Student_176,A,48.755719,48.568495,28.60389,81.503723,117.589034,54.975644,2
177,Student_177,B,33.276364,36.156432,41.501186,26.070196,102.172505,45.725021,2
178,Student_178,B,75.052188,96.730735,66.045549,79.992973,34.705848,78.38573,2
179,Student_179,A,89.649111,44.286076,31.317937,26.777431,84.474972,55.325974,2
180,Student_180,B,71.007112,87.524239,92.077485,40.74298,81.237749,83.092069,2
181,Student_181,C,42.103572,29.359282,98.594719,21.528148,37.360458,45.696967,2
182,Student_182,C,66.814467,58.860458,62.598524,37.826051,75.082621,64.980309,2
183,Student_183,C,58.476107,23.069011,66.874055,53.186068,57.039604,50.760019,2
184,Student_184,B,38.150306,20.689161,61.128056,51.31926,62.91302,43.363122,2
185,Student_185,A,66.190992,59.496652,38.259366,78.68317,115.414256,64.571175,2
186,Student_186,B,38.998442,85.580752,59.092235,10.140902,111.509153,52.029422,2
187,Student_187,B,63.035174,22.939585,42.041478,68.635659,58.825813,43.004576,2
188,Student_188,A,95.490528,36.166246,95.640288,33.402244,56.960734,65.72084,2
189,Student_189,C,66.421785,44.084722,33.028645,63.983171,5.165411,35.953602,0
190,Student_190,A,90.290337,25.707001,80.205071,55.652229,88.778898,61.383972,2
191,Student_191,C,47.925942,36.161169,65.329064,56.097289,27.159692,47.032877,2
192,Student_192,C,46.359735,61.289554,37.96439,77.793885,46.722448,50.052862,2
193,Student_193,B,65.318888,62.318151,73.468357,71.016796,48.347116,80.239173,2
194,Student_194,C,91.331101,75.192931,65.085584,73.63948,104.786067,82.740151,1
195,Student_195,A,76.052074,88.308851,76.025711,58.467812,47.951908,61.031274,2
196,Student_196,B,35.780099,99.40025,82.146453,80.12725,119.656248,71.052443,2
197,Student_197,B,42.022088,69.350709,61.309597,10.892677,76.218688,55.495898,2
198,Student_198,B,80.859158,30.160135,37.331136,43.832605,73.924025,40.35916,2
199,Student_199,C,87.012748,84.949944,44.391717,87.95808,88.131659,77.019857,1
200,Student_200,B,70.276443,70.075052,29.006868,48.623126,17.388993,43.036351,0
201,Student_201,A,74.211926,40.346092,65.066096,23.736167,38.962889,51.416315,2
202,Student_202,C,36.596722,50.071996,41.677513,15.06546,113.311992,52.360234,2
203,Student_203,C,60.556507,65.528912,45.331052,54.516214,68.844266,54.252577,2
204,Student_204,C,39.836624,91.085506,23.385505,83.636867,103.08073,58.378611,2
205,Student_205,A,99.8382,86.20949,31.495081,29.116679,48.893479,66.508912,1
206,Student_206,C,35.404796,70.75092,65.445886,41.930497,90.03311,51.479261,2
207,Student_207,C,63.964017,29.831,36.831456,33.513462,115.72424,45.383651,2
208,Student_208,C,92.689194,64.568173,95.833013,76.921955,109.366938,89.615687,2
209,Student_209,C,79.835009,97.104878,65.70484,64.391791,97.150771,69.980072,2
210,Student_210,A,91.627787,21.081626,21.950986,59.179862,88.913559,46.019757,2
211,Student_211,A,91.064366,98.331368,45.296083,44.091136,113.831104,81.353605,1
212,Student_212,A,81.460154,38.922564,43.193492,33.13346,8.18592,39.683378,0
213,Student_213,A,64.101256,34.985609,29.676493,38.730013,82.690195,50.690221,2
214,Student_214,B,87.817351,36.375699,40.969222,16.905504,119.822459,58.161849,2
215,Student_215,A,37.068016,55.827994,58.617086,81.537375,17.248425,50.873691,0
216,Student_216,A,35.059165,48.329627,47.701607,23.081268,86.716477,45.938769,2
217,Student_217,C,38.602066,32.045763,76.880934,21.741476,91.022099,43.714601,2
218,Student_218,B,95.402692,82.074217,72.493899,21.846959,100.981762,80.468129,1
219,Student_219,C,83.753291,86.394152,82.56375,67.767301,38.481389,67.267715,1
220,Student_220,B,78.910475,81.332646,90.017432,96.239632,13.981766,72.259537,0
221,Student_221,B,96.816581,95.763984,61.034533,52.341392,100.413902,79.992381,1
222,Student_222,C,74.736516,39.985752,63.382497,70.906732,114.492566,59.628733,2
223,Student_223,C,69.151746,54.495993,41.256788,36.223776,40.825493,54.426403,2
224,Student_224,B,70.42619,95.358935,27.833723,74.404255,87.607599,73.452872,2
225,Student_225,C,38.846181,93.760905,95.046136,17.703289,24.406443,55.915906,0
226,Student_226,C,92.858518,44.047488,92.823348,96.591823,104.104601,88.626926,2
227,Student_227,A,51.666053,38.613968,44.591522,38.03314,74.117929,54.452569,2
228,Student_228,A,60.853104,79.615301,46.938075,54.694048,44.334116,61.19181,2
229,Student_229,B,79.768685,86.663935,97.98672,43.777104,21.952691,74.169456,0
230,Student_230,C,38.431354,76.629241,24.852724,98.030389,63.474743,60.736431,2
231,Student_231,C,84.775666,87.151773,49.086794,45.266017,56.50567,72.176434,1
232,Student_232,B,73.436295,65.311313,58.328124,64.998808,78.148784,58.389462,2
233,Student_233,B,75.064214,62.134269,61.796024,65.602261,107.618843,64.07468,2
234,Student_234,A,63.603824,24.638994,99.18173,73.762159,46.196034,62.016618,2
235,Student_235,B,51.196281,89.840076,71.065334,23.778297,38.551126,61.418519,2
236,Student_236,A,68.217215,87.437344,51.703129,37.988049,112.857704,60.563659,2
237,Student_237,C,55.37565,87.144718,77.347243,46.704489,8.306064,64.954096,0
238,Student_238,C,66.03755,42.229148,65.92267,31.617394,86.82083,54.435714,2
239,Student_239,C,74.438653,72.290212,89.728178,73.282983,11.51188,73.298434,0
240,Student_240,B,51.658789,22.085913,74.13658,68.560254,17.817402,51.43533,0
241,Student_241,B,66.026366,24.375693,79.533326,16.497584,39.510102,56.522312,2
242,Student_242,C,92.12369,25.021501,47.983523,51.878089,75.866816,63.839855,2
243,Student_243,A,89.790329,86.604548,80.520785,47.627597,84.938433,84.156266,1
244,Student_244,B,83.841876,96.630245,98.461945,80.657053,70.820275,84.499623,1
245,Student_245,C,93.821124,58.598509,44.212804,33.551189,115.114021,54.862187,2
246,Student_246,A,39.070096,49.30953,91.719149,55.269353,92.864776,53.186692,2
247,Student_247,B,81.738837,33.983522,23.207141,38.530633,48.096463,48.797498,2
248,Student_248,B,83.514723,39.654772,47.582677,46.518578,91.119422,56.173563,2
249,Student_249,A,90.376484,30.345605,41.506914,90.199777,109.121576,77.839607,2
250,Student_250,A,82.434155,61.537004,34.650268,53.013678,112.590231,67.601085,2
251,Student_251,B,96.718914,40.272991,33.966337,30.821603,37.739988,51.072921,2
252,Student_252,B,94.265399,90.589841,94.34858,54.122454,69.180375,94.563313,1
253,Student_253,B,40.594216,60.78691,84.02124,57.49682,68.311146,62.77958,2
254,Student_254,B,82.973375,88.333074,46.811551,88.540368,86.886085,89.273677,1
255,Student_255,A,48.531302,76.973131,65.467878,37.418234,85.564632,55.496762,2
256,Student_256,C,77.540731,43.824271,36.564792,26.268505,59.294775,43.214367,2
257,Student_257,C,73.099292,39.221033,31.131494,85.328796,102.67823,57.489528,2
258,Student_258,C,73.435235,30.956275,80.155352,82.504132,35.12592,61.365024,2
259,Student_259,A,57.530407,31.808841,25.868462,25.6685,108.6642,42.207259,2
260,Student_260,A,44.193046,20.829128,54.727729,68.539454,106.027612,54.477719,2
261,Student_261,B,31.206888,26.59779,81.750278,74.838316,101.092164,57.518719,2
262,Student_262,A,73.478628,49.406196,64.752527,90.700646,60.78722,71.903905,2
263,Student_263,C,72.632496,82.259428,99.856921,19.322169,60.606307,66.892399,2
264,Student_264,A,64.2957,59.277018,84.81678,20.992279,23.110719,58.362476,0
265,Student_265,C,68.068329,81.953733,57.701401,55.618234,48.996226,69.40931,2
266,Student_266,C,70.658925,44.786572,21.295864,55.263146,45.308302,48.367462,2
267,Student_267,C,44.882258,31.232835,64.999525,53.620024,80.842538,52.575042,2
268,Student_268,B,56.676954,56.261135,47.450324,85.237176,62.085284,56.284038,2
269,Student_269,C,96.137355,64.356699,28.88493,78.722653,75.009046,66.020728,2
270,Student_270,A,60.799707,81.049403,53.413978,95.186146,32.086524,57.80803,2
271,Student_271,A,33.275297,57.891371,73.939239,12.558366,85.132481,51.80482,2
272,Student_272,C,35.029955,38.574625,66.237891,87.477732,92.019516,56.916848,2
273,Student_273,B,42.683977,81.886268,42.176274,89.348082,33.929504,50.797992,2
274,Student_274,C,85.644587,90.403843,22.118978,66.823587,117.892192,81.672522,1
275,Student_275,A,30.355458,42.297739,43.284165,60.445079,109.939824,48.244026,2
276,Student_276,B,54.802529,40.696989,63.632721,44.827376,108.491839,54.174199,2
277,Student_277,A,35.018629,55.782215,81.301468,72.644344,18.275934,49.737656,0
278,Student_278,C,95.817784,46.589277,49.600722,28.134558,40.440408,53.729874,2
279,Student_279,B,37.732942,93.155712,96.713757,61.121309,17.262721,50.362808,0
280,Student_280,C,77.986642,23.53562,33.469256,10.337197,89.268149,43.131347,2
281,Student_281,B,58.955709,69.925359,23.280737,64.143227,78.591237,40.802559,2
282,Student_282,C,69.00352,63.96612,65.098333,66.356664,85.80786,58.605123,2
283,Student_283,A,92.463473,84.738092,84.112402,94.308543,39.544708,81.984423,1
284,Student_284,A,48.471011,96.396482,90.153193,67.035213,76.465402,65.813776,2
285,Student_285,A,64.594454,64.579127,38.010831,91.011966,16.245562,49.688654,0
286,Student_286,B,42.697336,60.557826,76.714447,55.523443,96.075324,50.116208,2
287,Student_287,C,42.693167,51.496826,30.306319,99.896203,110.030888,53.547804,2
288,Student_288,A,74.194127,20.685829,41.527348,67.945941,100.733087,52.228318,2
289,Student_289,A,57.129952,54.235535,84.583989,71.735124,101.23,64.05606,2
290,Student_290,B,73.764124,96.235608,69.469606,69.325938,71.763221,83.527743,2
291,Student_291,C,47.351582,62.448267,26.154923,78.935249,18.068156,46.257008,0
292,Student_292,B,96.377517,97.711975,62.292876,45.126224,101.113871,80.158524,1
293,Student_293,C,34.760006,89.902051,29.350781,54.202593,70.684269,51.88776,2
294,Student_294,C,41.684842,61.790966,51.943689,78.023067,119.029759,62.378846,2
295,Student_295,C,87.107287,61.387669,49.492401,71.3663,29.116049,57.242825,2
296,Student_296,B,49.417066,43.426208,91.625369,67.495551,51.563587,52.909218,2
297,Student_297,A,90.841083,27.595998,36.246802,88.821823,26.077318,53.948367,2
298,Student_298,B,52.831285,48.809885,63.206047,91.196241,59.380533,50.819841,2
299,Student_299,A,41.494735,35.177016,75.133523,78.996316,81.55895,55.005415,2
300,Student_300,B,87.877736,73.18109,51.201725,17.390916,12.622886,55.354087,1
301,Student_301,B,43.124696,33.110338,67.064328,96.42774,7.930432,46.716997,0
302,Student_302,B,73.102158,28.370855,92.829626,42.946905,8.82914,58.354691,0
303,Student_303,A,70.252825,92.696896,87.272484,99.461795,81.530194,81.388205,2
304,Student_304,A,99.378473,58.965558,46.103771,50.215023,68.686542,65.22259,2
305,Student_305,C,83.541966,58.145391,69.499389,72.286221,33.54855,68.147577,2
306,Student_306,B,98.044592,54.594659,79.429924,49.241576,57.378358,74.565074,2
307,Student_307,A,41.470422,73.974258,20.029126,89.216347,68.934213,59.735788,2
308,Student_308,C,75.298472,59.535552,53.875926,23.987978,78.972811,48.798146,2
309,Student_309,A,73.712257,22.76362,94.159918,20.277206,90.557733,55.502488,2
310,Student_310,C,50.024663,92.908053,95.690981,71.939406,13.315636,64.22413,0
311,Student_311,A,45.691264,89.400037,20.700265,68.815096,89.353479,51.63552,2
312,Student_312,A,72.434081,31.346889,48.389935,25.740815,46.595075,50.929486,2
313,Student_313,A,44.363176,49.366926,27.512539,41.386964,89.394401,49.162647,2
314,Student_314,C,99.233687,28.619081,34.594381,32.68859,63.43633,50.638428,2
315,Student_315,A,67.547876,98.329401,33.261824,89.512152,87.729015,76.787756,2
316,Student_316,C,54.238617,80.674393,42.614836,77.880176,27.696042,62.028615,2
317,Student_317,C,37.908893,30.289793,83.718011,99.063073,30.071271,66.437036,2
318,Student_318,B,91.636637,71.258625,31.523266,94.071678,90.571923,80.546447,1
319,Student_319,B,90.013144,25.838752,96.022998,34.899961,82.58061,63.921006,2
320,Student_320,A,47.997931,89.289374,70.478643,73.881047,13.817725,55.555218,0
321,Student_321,C,66.122043,86.078115,66.153252,54.734839,67.74026,64.840002,2
322,Student_322,C,31.633025,59.356985,56.394542,21.318297,51.740512,41.912979,2
323,Student_323,B,94.289284,97.24529,97.087723,70.984465,37.889237,93.389735,1
324,Student_324,B,81.68712,56.911865,89.537252,22.276812,100.419049,66.931049,2
325,Student_325,B,52.402826,34.784878,65.134015,57.568907,26.789137,50.928819,2
326,Student_326,C,52.058479,59.781337,62.638265,41.23612,20.087814,56.301429,0
327,Student_327,A,73.610134,79.315313,67.541858,62.121892,81.105253,69.710318,2
328,Student_328,B,32.615545,35.161612,96.969188,39.803442,64.007403,53.688283,2
329,Student_329,C,41.200792,52.690246,83.691359,73.874821,25.061685,53.180464,2
330,Student_330,C,68.47317,31.230776,63.170514,59.951064,30.07976,64.704274,2
331,Student_331,B,81.78963,37.302853,57.938277,46.590196,110.860957,68.641846,2
332,Student_332,A,46.581911,35.510464,29.503072,66.899255,102.81258,57.060404,2
333,Student_333,C,74.754524,46.766005,64.467732,65.236083,31.616811,64.088448,2
334,Student_334,B,37.668577,91.334353,92.644402,23.527039,56.502628,66.106461,2
335,Student_335,C,69.804619,50.998028,27.066916,52.942832,49.022876,51.727437,2
336,Student_336,A,98.040607,67.448158,60.330572,83.047887,75.98709,76.976113,2
337,Student_337,A,94.660322,29.221399,78.140635,65.871582,86.718342,66.66103,2
338,Student_338,A,92.55999,47.91473,60.120974,74.965706,69.578942,67.03406,2
339,Student_339,A,49.955459,74.866449,52.579169,36.452889,50.230014,52.682178,2
